User-agent: *
Allow: /

Disallow: /api/
Disallow: /admin/
Disallow: /google/callback

# Auth and account pages (all locales)
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /account
Disallow: /admin-dashboard
Disallow: /*/login
Disallow: /*/signup
Disallow: /*/forgot-password
Disallow: /*/reset-password
Disallow: /*/verify-email
Disallow: /*/account
Disallow: /*/admin-dashboard
Disallow: /*/listas
Disallow: /*/alertas
Disallow: /*/notificacoes
Disallow: /*/visitas
Disallow: /*/shared

# Social: anonymous browsing works, but we keep crawlers out until
# moderation tooling matures. Profile and Spond permalink pages
# additionally emit <meta name="robots" content="noindex,follow">.
Disallow: /user
Disallow: /spond
Disallow: /*/user
Disallow: /*/spond
Disallow: /api/social/

Sitemap: https://sponda.capital/sitemap.xml
