User-agent: *
Allow: /

Disallow: /api/
Disallow: /admin/
Disallow: /google/callback

# Auth and account pages (all locales)
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /account
Disallow: /admin-dashboard
Disallow: /*/login
Disallow: /*/signup
Disallow: /*/forgot-password
Disallow: /*/reset-password
Disallow: /*/verify-email
Disallow: /*/account
Disallow: /*/admin-dashboard
Disallow: /*/listas
Disallow: /*/alertas
Disallow: /*/notificacoes
Disallow: /*/visitas

Sitemap: https://sponda.capital/sitemap.xml
